,date,predictions
491,2012-03-15 11:31:26.428800,367.44324
492,2012-03-15 15:09:36.028800,363.54892
493,2012-03-15 18:47:45.628800,364.31235
494,2012-03-15 22:25:55.228800,365.0948
495,2012-03-16 02:04:04.828800,382.16916
496,2012-03-16 05:42:14.428800,382.79486
497,2012-03-16 09:20:24.028800,372.06787
498,2012-03-16 12:58:33.628800,376.90427
499,2012-03-16 16:36:43.228800,381.05975
500,2012-03-16 20:14:52.828800,393.02875
501,2012-03-16 23:53:02.428800,379.44763
502,2012-03-17 03:31:12.028800,401.16055
503,2012-03-17 07:09:21.628800,400.3232
504,2012-03-17 10:47:31.228800,425.59265
505,2012-03-17 14:25:40.828800,448.78467
506,2012-03-17 18:03:50.428800,444.96582
507,2012-03-17 21:42:00.028800,467.07648
508,2012-03-18 01:20:09.628800,461.34625
509,2012-03-18 04:58:19.228800,479.18112
510,2012-03-18 08:36:28.828800,487.7378
511,2012-03-18 12:14:38.428800,489.98807
512,2012-03-18 15:52:48.028800,495.88196
513,2012-03-18 19:30:57.628800,485.6338
514,2012-03-18 23:09:07.228800,489.2757
515,2012-03-19 02:47:16.828800,487.4021
516,2012-03-19 06:25:26.428800,503.00177
517,2012-03-19 10:03:36.028800,482.0486
518,2012-03-19 13:41:45.628800,489.08264
519,2012-03-19 17:19:55.228800,493.09164
520,2012-03-19 20:58:04.828800,502.30496
521,2012-03-20 00:36:14.428800,478.6409
522,2012-03-20 04:14:24.028800,468.2322
523,2012-03-20 07:52:33.628800,474.10696
524,2012-03-20 11:30:43.228800,479.03384
525,2012-03-20 15:08:52.828800,465.6824
526,2012-03-20 18:47:02.428800,464.87576
527,2012-03-20 22:25:12.028800,454.72046
528,2012-03-21 02:03:21.628800,457.17242
529,2012-03-21 05:41:31.228800,461.09415
530,2012-03-21 09:19:40.828800,453.5151
531,2012-03-21 12:57:50.428800,456.43954
532,2012-03-21 16:36:00.028800,450.22998
533,2012-03-21 20:14:09.628800,445.46072
534,2012-03-21 23:52:19.228800,428.98276
535,2012-03-22 03:30:28.828800,435.4145
536,2012-03-22 07:08:38.428800,445.52567
537,2012-03-22 10:46:48.028800,435.81918
538,2012-03-22 14:24:57.628800,435.24164
539,2012-03-22 18:03:07.228800,422.00793
540,2012-03-22 21:41:16.828800,420.58408
541,2012-03-23 01:19:26.428800,401.10074
542,2012-03-23 04:57:36.028800,409.78928
543,2012-03-23 08:35:45.628800,401.36368
544,2012-03-23 12:13:55.228800,413.93835
545,2012-03-23 15:52:04.828800,406.25208
546,2012-03-23 19:30:14.428800,420.3298
547,2012-03-23 23:08:24.028800,426.18826
548,2012-03-24 02:46:33.628800,424.43164
549,2012-03-24 06:24:43.228800,424.6448
550,2012-03-24 10:02:52.828800,400.04037
551,2012-03-24 13:41:02.428800,398.56815
552,2012-03-24 17:19:12.028800,406.40207
553,2012-03-24 20:57:21.628800,432.40668
554,2012-03-25 00:35:31.228800,409.0418
555,2012-03-25 04:13:40.828800,418.2439
556,2012-03-25 07:51:50.428800,418.89502
557,2012-03-25 11:30:00.028800,443.96146
558,2012-03-25 15:08:09.628800,420.0607
559,2012-03-25 18:46:19.228800,431.00388
560,2012-03-25 22:24:28.828800,420.65652
561,2012-03-26 02:02:38.428800,409.90955
562,2012-03-26 05:40:48.028800,409.53308
563,2012-03-26 09:18:57.628800,416.45123
564,2012-03-26 12:57:07.228800,431.76974
565,2012-03-26 16:35:16.828800,421.52774
566,2012-03-26 20:13:26.428800,420.0663
567,2012-03-26 23:51:36.028800,412.34317
568,2012-03-27 03:29:45.628800,406.1866
569,2012-03-27 07:07:55.228800,400.3978
570,2012-03-27 10:46:04.828800,400.00586
571,2012-03-27 14:24:14.428800,404.05084
572,2012-03-27 18:02:24.028800,395.68448
573,2012-03-27 21:40:33.628800,404.1228
574,2012-03-28 01:18:43.228800,410.8195
575,2012-03-28 04:56:52.828800,414.0128
576,2012-03-28 08:35:02.428800,398.7234
577,2012-03-28 12:13:12.028800,397.8104
578,2012-03-28 15:51:21.628800,393.23483
579,2012-03-28 19:29:31.228800,386.4492
580,2012-03-28 23:07:40.828800,392.06284
581,2012-03-29 02:45:50.428800,385.87088
582,2012-03-29 06:24:00.028800,397.3814
583,2012-03-29 10:02:09.628800,398.81946
584,2012-03-29 13:40:19.228800,396.9222
585,2012-03-29 17:18:28.828800,378.69824
586,2012-03-29 20:56:38.428800,380.30777
587,2012-03-30 00:34:48.028800,402.1322
588,2012-03-30 04:12:57.628800,390.44513
589,2012-03-30 07:51:07.228800,388.1797
590,2012-03-30 11:29:16.828800,389.20377
591,2012-03-30 15:07:26.428800,392.39426
592,2012-03-30 18:45:36.028800,384.60052
593,2012-03-30 22:23:45.628800,376.10504
594,2012-03-31 02:01:55.228800,377.21756
595,2012-03-31 05:40:04.828800,373.12247
596,2012-03-31 09:18:14.428800,375.03647
597,2012-03-31 12:56:24.028800,383.53525
598,2012-03-31 16:34:33.628800,382.89557
599,2012-03-31 20:12:43.228800,382.89557
600,2012-03-31 23:50:52.828800,387.8984
601,2012-04-01 03:29:02.428800,393.99744
602,2012-04-01 07:07:12.028800,388.2776
603,2012-04-01 10:45:21.628800,385.49698
604,2012-04-01 14:23:31.228800,381.79367
605,2012-04-01 18:01:40.828800,380.46967
606,2012-04-01 21:39:50.428800,372.91086
607,2012-04-02 01:18:00.028800,373.73166
608,2012-04-02 04:56:09.628800,380.5802
609,2012-04-02 08:34:19.228800,379.56567
610,2012-04-02 12:12:28.828800,385.21234
611,2012-04-02 15:50:38.428800,390.79602
612,2012-04-02 19:28:48.028800,394.2563
613,2012-04-02 23:06:57.628800,384.6459
614,2012-04-03 02:45:07.228800,383.04752
615,2012-04-03 06:23:16.828800,381.3321
616,2012-04-03 10:01:26.428800,380.36664
617,2012-04-03 13:39:36.028800,397.35178
618,2012-04-03 17:17:45.628800,401.39438
619,2012-04-03 20:55:55.228800,404.42822
620,2012-04-04 00:34:04.828800,388.4996
621,2012-04-04 04:12:14.428800,392.91
622,2012-04-04 07:50:24.028800,396.0636
623,2012-04-04 11:28:33.628800,386.0795
624,2012-04-04 15:06:43.228800,394.87796
625,2012-04-04 18:44:52.828800,393.28296
626,2012-04-04 22:23:02.428800,405.72656
627,2012-04-05 02:01:12.028800,405.23795
628,2012-04-05 05:39:21.628800,417.43716
629,2012-04-05 09:17:31.228800,417.456
630,2012-04-05 12:55:40.828800,419.50705
631,2012-04-05 16:33:50.428800,396.47284
632,2012-04-05 20:12:00.028800,418.6325
633,2012-04-05 23:50:09.628800,410.3446
634,2012-04-06 03:28:19.228800,424.57385
635,2012-04-06 07:06:28.828800,424.82156
636,2012-04-06 10:44:38.428800,423.56464
637,2012-04-06 14:22:48.028800,419.65234
638,2012-04-06 18:00:57.628800,405.42645
639,2012-04-06 21:39:07.228800,410.57385
640,2012-04-07 01:17:16.828800,410.82077
641,2012-04-07 04:55:26.428800,410.3767
642,2012-04-07 08:33:36.028800,413.96878
643,2012-04-07 12:11:45.628800,409.14847
644,2012-04-07 15:49:55.228800,426.39548
645,2012-04-07 19:28:04.828800,426.60715
646,2012-04-07 23:06:14.428800,400.94345
647,2012-04-08 02:44:24.028800,393.6223
648,2012-04-08 06:22:33.628800,394.11258
649,2012-04-08 10:00:43.228800,382.242
650,2012-04-08 13:38:52.828800,383.72867
651,2012-04-08 17:17:02.428800,416.24173
652,2012-04-08 20:55:12.028800,403.90607
653,2012-04-09 00:33:21.628800,413.48972
654,2012-04-09 04:11:31.228800,419.86465
655,2012-04-09 07:49:40.828800,406.6418
656,2012-04-09 11:27:50.428800,400.77206
657,2012-04-09 15:06:00.028800,407.4514
658,2012-04-09 18:44:09.628800,425.40018
659,2012-04-09 22:22:19.228800,411.62265
660,2012-04-10 02:00:28.828800,426.9308
661,2012-04-10 05:38:38.428800,429.195
662,2012-04-10 09:16:48.028800,428.30658
663,2012-04-10 12:54:57.628800,432.723
664,2012-04-10 16:33:07.228800,427.19144
665,2012-04-10 20:11:16.828800,433.971
666,2012-04-10 23:49:26.428800,429.61377
667,2012-04-11 03:27:36.028800,441.92697
668,2012-04-11 07:05:45.628800,452.01584
669,2012-04-11 10:43:55.228800,458.06467
670,2012-04-11 14:22:04.828800,478.2407
671,2012-04-11 18:00:14.428800,479.57556
672,2012-04-11 21:38:24.028800,486.16043
673,2012-04-12 01:16:33.628800,495.05463
674,2012-04-12 04:54:43.228800,485.42538
675,2012-04-12 08:32:52.828800,515.7585
676,2012-04-12 12:11:02.428800,510.15482
677,2012-04-12 15:49:12.028800,520.5307
678,2012-04-12 19:27:21.628800,537.5156
679,2012-04-12 23:05:31.228800,542.2193
680,2012-04-13 02:43:40.828800,543.11475
681,2012-04-13 06:21:50.428800,560.8663
682,2012-04-13 10:00:00.028800,559.1075
683,2012-04-13 13:38:09.628800,559.64435
684,2012-04-13 17:16:19.228800,556.12854
685,2012-04-13 20:54:28.828800,558.9664
686,2012-04-14 00:32:38.428800,544.9171
687,2012-04-14 04:10:48.028800,543.7355
688,2012-04-14 07:48:57.628800,553.62585
689,2012-04-14 11:27:07.228800,538.6838
690,2012-04-14 15:05:16.828800,513.6781
691,2012-04-14 18:43:26.428800,505.11078
692,2012-04-14 22:21:36.028800,488.12268
693,2012-04-15 01:59:45.628800,484.9697
694,2012-04-15 05:37:55.228800,495.99203
695,2012-04-15 09:16:04.828800,484.27188
696,2012-04-15 12:54:14.428800,483.5559
697,2012-04-15 16:32:24.028800,466.78134
698,2012-04-15 20:10:33.628800,465.12875
699,2012-04-15 23:48:43.228800,465.12875
700,2012-04-16 03:26:52.828800,467.2213
701,2012-04-16 07:05:02.428800,451.25128
702,2012-04-16 10:43:12.028800,438.28568
703,2012-04-16 14:21:21.628800,439.08752
704,2012-04-16 17:59:31.228800,430.73264
705,2012-04-16 21:37:40.828800,430.03836
706,2012-04-17 01:15:50.428800,437.2354
707,2012-04-17 04:54:00.028800,429.50073
708,2012-04-17 08:32:09.628800,416.12045
709,2012-04-17 12:10:19.228800,409.25897
710,2012-04-17 15:48:28.828800,411.49106
711,2012-04-17 19:26:38.428800,395.86703
712,2012-04-17 23:04:48.028800,392.63004
713,2012-04-18 02:42:57.628800,394.8638
714,2012-04-18 06:21:07.228800,387.38123
715,2012-04-18 09:59:16.828800,373.82275
716,2012-04-18 13:37:26.428800,382.63422
717,2012-04-18 17:15:36.028800,381.43436
718,2012-04-18 20:53:45.628800,378.52112
719,2012-04-19 00:31:55.228800,391.42212
720,2012-04-19 04:10:04.828800,389.76138
721,2012-04-19 07:48:14.428800,381.59186
722,2012-04-19 11:26:24.028800,366.9667
723,2012-04-19 15:04:33.628800,379.23962
724,2012-04-19 18:42:43.228800,384.0419
725,2012-04-19 22:20:52.828800,375.97208
726,2012-04-20 01:59:02.428800,392.7093
727,2012-04-20 05:37:12.028800,405.74158
728,2012-04-20 09:15:21.628800,402.0327
729,2012-04-20 12:53:31.228800,395.25165
730,2012-04-20 16:31:40.828800,396.44284
731,2012-04-20 20:09:50.428800,389.44937
732,2012-04-20 23:48:00.028800,390.54593
733,2012-04-21 03:26:09.628800,396.96555
734,2012-04-21 07:04:19.228800,401.4825
735,2012-04-21 10:42:28.828800,404.21518
736,2012-04-21 14:20:38.428800,400.30762
737,2012-04-21 17:58:48.028800,382.43265
738,2012-04-21 21:36:57.628800,380.36658
739,2012-04-22 01:15:07.228800,381.57596
740,2012-04-22 04:53:16.828800,376.41306
741,2012-04-22 08:31:26.428800,368.51935
742,2012-04-22 12:09:36.028800,369.94815
743,2012-04-22 15:47:45.628800,369.61484
744,2012-04-22 19:25:55.228800,360.97885
745,2012-04-22 23:04:04.828800,354.82666
746,2012-04-23 02:42:14.428800,360.1089
747,2012-04-23 06:20:24.028800,360.9748
748,2012-04-23 09:58:33.628800,369.65912
749,2012-04-23 13:36:43.228800,372.21112
750,2012-04-23 17:14:52.828800,383.8983
751,2012-04-23 20:53:02.428800,366.7328
752,2012-04-24 00:31:12.028800,358.95
753,2012-04-24 04:09:21.628800,356.39
754,2012-04-24 07:47:31.228800,362.2005
755,2012-04-24 11:25:40.828800,385.73886
756,2012-04-24 15:03:50.428800,382.0975
757,2012-04-24 18:42:00.028800,373.40573
758,2012-04-24 22:20:09.628800,368.41763
759,2012-04-25 01:58:19.228800,358.6711
760,2012-04-25 05:36:28.828800,359.43356
761,2012-04-25 09:14:38.428800,363.4349
762,2012-04-25 12:52:48.028800,377.35562
763,2012-04-25 16:30:57.628800,391.0054
764,2012-04-25 20:09:07.228800,391.20966
765,2012-04-25 23:47:16.828800,392.9725
766,2012-04-26 03:25:26.428800,390.12473
767,2012-04-26 07:03:36.028800,376.728
768,2012-04-26 10:41:45.628800,357.1097
769,2012-04-26 14:19:55.228800,361.75616
770,2012-04-26 17:58:04.828800,370.16553
771,2012-04-26 21:36:14.428800,384.06335
772,2012-04-27 01:14:24.028800,377.79245
773,2012-04-27 04:52:33.628800,387.7017
774,2012-04-27 08:30:43.228800,384.70612
775,2012-04-27 12:08:52.828800,370.7438
776,2012-04-27 15:47:02.428800,372.12503
777,2012-04-27 19:25:12.028800,364.90375
778,2012-04-27 23:03:21.628800,368.29675
779,2012-04-28 02:41:31.228800,367.32864
780,2012-04-28 06:19:40.828800,375.46695
781,2012-04-28 09:57:50.428800,375.346
782,2012-04-28 13:36:00.028800,361.5976
783,2012-04-28 17:14:09.628800,370.29843
784,2012-04-28 20:52:19.228800,362.13385
785,2012-04-29 00:30:28.828800,348.61227
786,2012-04-29 04:08:38.428800,360.0226
787,2012-04-29 07:46:48.028800,360.99844
788,2012-04-29 11:24:57.628800,352.38812
789,2012-04-29 15:03:07.228800,363.10947
790,2012-04-29 18:41:16.828800,367.2466
791,2012-04-29 22:19:26.428800,369.3808
792,2012-04-30 01:57:36.028800,363.40793
793,2012-04-30 05:35:45.628800,358.45358
794,2012-04-30 09:13:55.228800,354.17163
795,2012-04-30 12:52:04.828800,355.72073
796,2012-04-30 16:30:14.428800,362.42252
797,2012-04-30 20:08:24.028800,359.0908
798,2012-04-30 23:46:33.628800,366.33835
799,2012-05-01 03:24:43.228800,346.48602
800,2012-05-01 07:02:52.828800,357.02594
801,2012-05-01 10:41:02.428800,356.60858
802,2012-05-01 14:19:12.028800,339.70297
803,2012-05-01 17:57:21.628800,355.7868
804,2012-05-01 21:35:31.228800,361.22354
805,2012-05-02 01:13:40.828800,359.7211
806,2012-05-02 04:51:50.428800,382.0805
807,2012-05-02 08:30:00.028800,381.06424
808,2012-05-02 12:08:09.628800,371.11996
809,2012-05-02 15:46:19.228800,370.8195
810,2012-05-02 19:24:28.828800,363.67865
811,2012-05-02 23:02:38.428800,357.47125
812,2012-05-03 02:40:48.028800,354.15817
813,2012-05-03 06:18:57.628800,363.2235
814,2012-05-03 09:57:07.228800,371.4573
815,2012-05-03 13:35:16.828800,364.2
816,2012-05-03 17:13:26.428800,357.12982
817,2012-05-03 20:51:36.028800,359.81757
818,2012-05-04 00:29:45.628800,359.7884
819,2012-05-04 04:07:55.228800,361.40646
820,2012-05-04 07:46:04.828800,370.25436
821,2012-05-04 11:24:14.428800,356.1044
822,2012-05-04 15:02:24.028800,359.14758
823,2012-05-04 18:40:33.628800,355.1066
824,2012-05-04 22:18:43.228800,358.3873
825,2012-05-05 01:56:52.828800,361.7369
826,2012-05-05 05:35:02.428800,352.13718
827,2012-05-05 09:13:12.028800,353.06296
828,2012-05-05 12:51:21.628800,346.5734
829,2012-05-05 16:29:31.228800,346.5734
830,2012-05-05 20:07:40.828800,349.85532
831,2012-05-05 23:45:50.428800,344.6965
832,2012-05-06 03:24:00.028800,348.05356
833,2012-05-06 07:02:09.628800,356.021
834,2012-05-06 10:40:19.228800,357.15295
835,2012-05-06 14:18:28.828800,347.80576
836,2012-05-06 17:56:38.428800,356.27426
837,2012-05-06 21:34:48.028800,345.35995
838,2012-05-07 01:12:57.628800,347.96643
839,2012-05-07 04:51:07.228800,354.13794
840,2012-05-07 08:29:16.828800,369.74347
841,2012-05-07 12:07:26.428800,380.3545
842,2012-05-07 15:45:36.028800,380.46362
843,2012-05-07 19:23:45.628800,380.56464
844,2012-05-07 23:01:55.228800,386.46777
845,2012-05-08 02:40:04.828800,418.12854
846,2012-05-08 06:18:14.428800,411.06076
847,2012-05-08 09:56:24.028800,447.93393
848,2012-05-08 13:34:33.628800,464.94867
849,2012-05-08 17:12:43.228800,460.90588
850,2012-05-08 20:50:52.828800,539.6462
851,2012-05-09 00:29:02.428800,543.016
852,2012-05-09 04:07:12.028800,543.0663
853,2012-05-09 07:45:21.628800,541.3445
854,2012-05-09 11:23:31.228800,545.5097
855,2012-05-09 15:01:40.828800,567.83984
856,2012-05-09 18:39:50.428800,544.63245
857,2012-05-09 22:18:00.028800,561.71655
858,2012-05-10 01:56:09.628800,563.16144
859,2012-05-10 05:34:19.228800,589.5648
860,2012-05-10 09:12:28.828800,589.5648
861,2012-05-10 12:50:38.428800,553.6736
862,2012-05-10 16:28:48.028800,572.29785
863,2012-05-10 20:06:57.628800,552.435
864,2012-05-10 23:45:07.228800,572.669
865,2012-05-11 03:23:16.828800,560.7856
866,2012-05-11 07:01:26.428800,572.5636
867,2012-05-11 10:39:36.028800,550.2414
868,2012-05-11 14:17:45.628800,531.8108
869,2012-05-11 17:55:55.228800,524.6257
870,2012-05-11 21:34:04.828800,509.5581
871,2012-05-12 01:12:14.428800,505.5819
872,2012-05-12 04:50:24.028800,499.38153
873,2012-05-12 08:28:33.628800,515.22925
874,2012-05-12 12:06:43.228800,487.26437
875,2012-05-12 15:44:52.828800,477.21124
876,2012-05-12 19:23:02.428800,477.0773
877,2012-05-12 23:01:12.028800,463.74734
878,2012-05-13 02:39:21.628800,458.91595
879,2012-05-13 06:17:31.228800,450.75616
880,2012-05-13 09:55:40.828800,439.29758
881,2012-05-13 13:33:50.428800,430.04758
882,2012-05-13 17:12:00.028800,419.3326
883,2012-05-13 20:50:09.628800,413.68616
884,2012-05-14 00:28:19.228800,410.98456
885,2012-05-14 04:06:28.828800,403.4599
886,2012-05-14 07:44:38.428800,402.8579
887,2012-05-14 11:22:48.028800,403.1096
888,2012-05-14 15:00:57.628800,400.20108
889,2012-05-14 18:39:07.228800,397.34515
890,2012-05-14 22:17:16.828800,393.67773
891,2012-05-15 01:55:26.428800,405.42377
892,2012-05-15 05:33:36.028800,392.72598
893,2012-05-15 09:11:45.628800,396.94705
894,2012-05-15 12:49:55.228800,400.22134
895,2012-05-15 16:28:04.828800,398.2335
896,2012-05-15 20:06:14.428800,400.29956
897,2012-05-15 23:44:24.028800,406.5397
898,2012-05-16 03:22:33.628800,401.10257
899,2012-05-16 07:00:43.228800,392.63837
900,2012-05-16 10:38:52.828800,374.66583
901,2012-05-16 14:17:02.428800,371.4731
902,2012-05-16 17:55:12.028800,372.03082
903,2012-05-16 21:33:21.628800,369.12817
904,2012-05-17 01:11:31.228800,372.89102
905,2012-05-17 04:49:40.828800,372.89102
906,2012-05-17 08:27:50.428800,371.1983
907,2012-05-17 12:06:00.028800,371.89255
908,2012-05-17 15:44:09.628800,370.19983
909,2012-05-17 19:22:19.228800,376.11575
910,2012-05-17 23:00:28.828800,385.90198
911,2012-05-18 02:38:38.428800,383.08536
912,2012-05-18 06:16:48.028800,377.87415
913,2012-05-18 09:54:57.628800,375.35947
914,2012-05-18 13:33:07.228800,375.0218
915,2012-05-18 17:11:16.828800,377.83182
916,2012-05-18 20:49:26.428800,383.3576
917,2012-05-19 00:27:36.028800,385.6596
918,2012-05-19 04:05:45.628800,370.0164
919,2012-05-19 07:43:55.228800,386.75238
920,2012-05-19 11:22:04.828800,390.83264
921,2012-05-19 15:00:14.428800,402.6041
922,2012-05-19 18:38:24.028800,388.80597
923,2012-05-19 22:16:33.628800,386.64642
924,2012-05-20 01:54:43.228800,386.64642
925,2012-05-20 05:32:52.828800,390.343
926,2012-05-20 09:11:02.428800,397.13855
927,2012-05-20 12:49:12.028800,404.971
928,2012-05-20 16:27:21.628800,414.9902
929,2012-05-20 20:05:31.228800,397.44324
930,2012-05-20 23:43:40.828800,407.35632
931,2012-05-21 03:21:50.428800,402.24188
932,2012-05-21 07:00:00.028800,406.48032
933,2012-05-21 10:38:09.628800,418.18243
934,2012-05-21 14:16:19.228800,433.6383
935,2012-05-21 17:54:28.828800,430.37747
936,2012-05-21 21:32:38.428800,442.82986
937,2012-05-22 01:10:48.028800,471.84882
938,2012-05-22 04:48:57.628800,445.823
939,2012-05-22 08:27:07.228800,432.5848
940,2012-05-22 12:05:16.828800,430.2851
941,2012-05-22 15:43:26.428800,446.92215
942,2012-05-22 19:21:36.028800,456.81866
943,2012-05-22 22:59:45.628800,468.91318
944,2012-05-23 02:37:55.228800,484.80664
945,2012-05-23 06:16:04.828800,456.806
946,2012-05-23 09:54:14.428800,495.09613
947,2012-05-23 13:32:24.028800,500.27814
948,2012-05-23 17:10:33.628800,502.53854
949,2012-05-23 20:48:43.228800,478.08853
950,2012-05-24 00:26:52.828800,477.49268
951,2012-05-24 04:05:02.428800,457.15912
952,2012-05-24 07:43:12.028800,443.00906
953,2012-05-24 11:21:21.628800,436.0476
954,2012-05-24 14:59:31.228800,427.14572
955,2012-05-24 18:37:40.828800,431.59174
956,2012-05-24 22:15:50.428800,442.57568
957,2012-05-25 01:54:00.028800,445.89462
958,2012-05-25 05:32:09.628800,424.65845
959,2012-05-25 09:10:19.228800,416.68738
960,2012-05-25 12:48:28.828800,400.45056
961,2012-05-25 16:26:38.428800,400.0708
962,2012-05-25 20:04:48.028800,400.48865
963,2012-05-25 23:42:57.628800,409.15292
964,2012-05-26 03:21:07.228800,416.34
965,2012-05-26 06:59:16.828800,390.03342
966,2012-05-26 10:37:26.428800,383.99072
967,2012-05-26 14:15:36.028800,370.32202
968,2012-05-26 17:53:45.628800,353.2289
969,2012-05-26 21:31:55.228800,393.8033
970,2012-05-27 01:10:04.828800,361.25864
971,2012-05-27 04:48:14.428800,369.84454
972,2012-05-27 08:26:24.028800,372.57913
973,2012-05-27 12:04:33.628800,393.5406
974,2012-05-27 15:42:43.228800,376.90125
975,2012-05-27 19:20:52.828800,380.86526
976,2012-05-27 22:59:02.428800,377.45114
977,2012-05-28 02:37:12.028800,405.83035
978,2012-05-28 06:15:21.628800,378.6276
979,2012-05-28 09:53:31.228800,370.7928
980,2012-05-28 13:31:40.828800,371.8498
