,date,predictions
981,2012-05-28 17:09:50.428800,378.67496
982,2012-05-28 20:48:00.028800,403.61575
983,2012-05-29 00:26:09.628800,407.47623
984,2012-05-29 04:04:19.228800,416.61786
985,2012-05-29 07:42:28.828800,391.09708
986,2012-05-29 11:20:38.428800,392.38034
987,2012-05-29 14:58:48.028800,393.4827
988,2012-05-29 18:36:57.628800,383.7087
989,2012-05-29 22:15:07.228800,388.387
990,2012-05-30 01:53:16.828800,400.02255
991,2012-05-30 05:31:26.428800,403.22916
992,2012-05-30 09:09:36.028800,401.07025
993,2012-05-30 12:47:45.628800,395.307
994,2012-05-30 16:25:55.228800,396.87753
995,2012-05-30 20:04:04.828800,395.45105
996,2012-05-30 23:42:14.428800,408.4654
997,2012-05-31 03:20:24.028800,401.014
998,2012-05-31 06:58:33.628800,378.66113
999,2012-05-31 10:36:43.228800,381.9914
1000,2012-05-31 14:14:52.828800,388.1528
1001,2012-05-31 17:53:02.428800,403.19214
1002,2012-05-31 21:31:12.028800,398.47174
1003,2012-06-01 01:09:21.628800,396.0543
1004,2012-06-01 04:47:31.228800,370.865
1005,2012-06-01 08:25:40.828800,370.66318
1006,2012-06-01 12:03:50.428800,366.11218
1007,2012-06-01 15:42:00.028800,360.9567
1008,2012-06-01 19:20:09.628800,379.3381
1009,2012-06-01 22:58:19.228800,388.8784
1010,2012-06-02 02:36:28.828800,374.927
1011,2012-06-02 06:14:38.428800,364.27698
1012,2012-06-02 09:52:48.028800,368.77014
1013,2012-06-02 13:30:57.628800,358.4824
1014,2012-06-02 17:09:07.228800,365.87347
1015,2012-06-02 20:47:16.828800,354.00592
1016,2012-06-03 00:25:26.428800,361.489
1017,2012-06-03 04:03:36.028800,355.3877
1018,2012-06-03 07:41:45.628800,350.13498
1019,2012-06-03 11:19:55.228800,358.2481
1020,2012-06-03 14:58:04.828800,369.37775
1021,2012-06-03 18:36:14.428800,412.08798
1022,2012-06-03 22:14:24.028800,450.0823
1023,2012-06-04 01:52:33.628800,465.04523
1024,2012-06-04 05:30:43.228800,404.1255
1025,2012-06-04 09:08:52.828800,433.80637
1026,2012-06-04 12:47:02.428800,403.08075
1027,2012-06-04 16:25:12.028800,425.91785
1028,2012-06-04 20:03:21.628800,475.79398
1029,2012-06-04 23:41:31.228800,518.6872
1030,2012-06-05 03:19:40.828800,632.3057
1031,2012-06-05 06:57:50.428800,575.21045
1032,2012-06-05 10:36:00.028800,585.336
1033,2012-06-05 14:14:09.628800,590.6953
1034,2012-06-05 17:52:19.228800,569.3966
1035,2012-06-05 21:30:28.828800,612.0932
1036,2012-06-06 01:08:38.428800,640.65576
1037,2012-06-06 04:46:48.028800,657.0635
1038,2012-06-06 08:24:57.628800,620.70264
1039,2012-06-06 12:03:07.228800,655.12006
1040,2012-06-06 15:41:16.828800,638.1241
1041,2012-06-06 19:19:26.428800,605.885
1042,2012-06-06 22:57:36.028800,627.39734
1043,2012-06-07 02:35:45.628800,599.7129
1044,2012-06-07 06:13:55.228800,604.1743
1045,2012-06-07 09:52:04.828800,574.6156
1046,2012-06-07 13:30:14.428800,582.313
1047,2012-06-07 17:08:24.028800,569.47424
1048,2012-06-07 20:46:33.628800,571.1446
1049,2012-06-08 00:24:43.228800,567.3654
1050,2012-06-08 04:02:52.828800,541.531
1051,2012-06-08 07:41:02.428800,550.85693
1052,2012-06-08 11:19:12.028800,492.9201
1053,2012-06-08 14:57:21.628800,480.79593
1054,2012-06-08 18:35:31.228800,480.78772
1055,2012-06-08 22:13:40.828800,494.53732
1056,2012-06-09 01:51:50.428800,488.15982
1057,2012-06-09 05:30:00.028800,486.6964
1058,2012-06-09 09:08:09.628800,478.66873
1059,2012-06-09 12:46:19.228800,446.78445
1060,2012-06-09 16:24:28.828800,442.28015
1061,2012-06-09 20:02:38.428800,442.07562
1062,2012-06-09 23:40:48.028800,451.19513
1063,2012-06-10 03:18:57.628800,442.46457
1064,2012-06-10 06:57:07.228800,444.45975
1065,2012-06-10 10:35:16.828800,427.9087
1066,2012-06-10 14:13:26.428800,414.75143
1067,2012-06-10 17:51:36.028800,410.12308
1068,2012-06-10 21:29:45.628800,405.7508
1069,2012-06-11 01:07:55.228800,408.86087
1070,2012-06-11 04:46:04.828800,421.2147
1071,2012-06-11 08:24:14.428800,445.66922
1072,2012-06-11 12:02:24.028800,425.8012
1073,2012-06-11 15:40:33.628800,420.89767
1074,2012-06-11 19:18:43.228800,402.78714
1075,2012-06-11 22:56:52.828800,415.39233
1076,2012-06-12 02:35:02.428800,376.5326
1077,2012-06-12 06:13:12.028800,388.27777
1078,2012-06-12 09:51:21.628800,394.26263
1079,2012-06-12 13:29:31.228800,400.70648
1080,2012-06-12 17:07:40.828800,394.26263
1081,2012-06-12 20:45:50.428800,399.9948
1082,2012-06-13 00:24:00.028800,389.3539
1083,2012-06-13 04:02:09.628800,395.3842
1084,2012-06-13 07:40:19.228800,440.3535
1085,2012-06-13 11:18:28.828800,407.85214
1086,2012-06-13 14:56:38.428800,420.3623
1087,2012-06-13 18:34:48.028800,412.5277
1088,2012-06-13 22:12:57.628800,414.74203
1089,2012-06-14 01:51:07.228800,424.07648
1090,2012-06-14 05:29:16.828800,406.81766
1091,2012-06-14 09:07:26.428800,420.3476
1092,2012-06-14 12:45:36.028800,418.14597
1093,2012-06-14 16:23:45.628800,430.17908
1094,2012-06-14 20:01:55.228800,415.67456
1095,2012-06-14 23:40:04.828800,417.14658
1096,2012-06-15 03:18:14.428800,417.5789
1097,2012-06-15 06:56:24.028800,393.22308
1098,2012-06-15 10:34:33.628800,410.16617
1099,2012-06-15 14:12:43.228800,409.99634
1100,2012-06-15 17:50:52.828800,395.97733
1101,2012-06-15 21:29:02.428800,388.33536
1102,2012-06-16 01:07:12.028800,395.0249
1103,2012-06-16 04:45:21.628800,383.942
1104,2012-06-16 08:23:31.228800,380.09607
1105,2012-06-16 12:01:40.828800,393.45648
1106,2012-06-16 15:39:50.428800,392.3813
1107,2012-06-16 19:18:00.028800,379.0655
1108,2012-06-16 22:56:09.628800,366.66504
1109,2012-06-17 02:34:19.228800,379.31168
1110,2012-06-17 06:12:28.828800,377.8541
1111,2012-06-17 09:50:38.428800,365.74643
1112,2012-06-17 13:28:48.028800,380.08972
1113,2012-06-17 17:06:57.628800,387.08795
1114,2012-06-17 20:45:07.228800,372.71976
1115,2012-06-18 00:23:16.828800,365.4566
1116,2012-06-18 04:01:26.428800,372.4031
1117,2012-06-18 07:39:36.028800,379.94702
1118,2012-06-18 11:17:45.628800,387.5104
1119,2012-06-18 14:55:55.228800,393.38596
1120,2012-06-18 18:34:04.828800,411.52353
1121,2012-06-18 22:12:14.428800,406.5929
1122,2012-06-19 01:50:24.028800,411.92206
1123,2012-06-19 05:28:33.628800,387.71063
1124,2012-06-19 09:06:43.228800,403.01965
1125,2012-06-19 12:44:52.828800,421.629
1126,2012-06-19 16:23:02.428800,426.36752
1127,2012-06-19 20:01:12.028800,438.37152
1128,2012-06-19 23:39:21.628800,443.7009
1129,2012-06-20 03:17:31.228800,420.9134
1130,2012-06-20 06:55:40.828800,425.03214
1131,2012-06-20 10:33:50.428800,443.40393
1132,2012-06-20 14:12:00.028800,438.9762
1133,2012-06-20 17:50:09.628800,425.7296
1134,2012-06-20 21:28:19.228800,426.92123
1135,2012-06-21 01:06:28.828800,425.53632
1136,2012-06-21 04:44:38.428800,434.52252
1137,2012-06-21 08:22:48.028800,440.13876
1138,2012-06-21 12:00:57.628800,470.5169
1139,2012-06-21 15:39:07.228800,463.50385
1140,2012-06-21 19:17:16.828800,454.19052
1141,2012-06-21 22:55:26.428800,462.46927
1142,2012-06-22 02:33:36.028800,428.2442
1143,2012-06-22 06:11:45.628800,426.74582
1144,2012-06-22 09:49:55.228800,429.68103
1145,2012-06-22 13:28:04.828800,446.8609
1146,2012-06-22 17:06:14.428800,432.0178
1147,2012-06-22 20:44:24.028800,423.4033
1148,2012-06-23 00:22:33.628800,402.5483
1149,2012-06-23 04:00:43.228800,401.56433
1150,2012-06-23 07:38:52.828800,406.516
1151,2012-06-23 11:17:02.428800,402.8092
1152,2012-06-23 14:55:12.028800,390.57626
1153,2012-06-23 18:33:21.628800,382.91705
1154,2012-06-23 22:11:31.228800,383.4012
1155,2012-06-24 01:49:40.828800,385.53015
1156,2012-06-24 05:27:50.428800,389.58725
1157,2012-06-24 09:06:00.028800,389.58725
1158,2012-06-24 12:44:09.628800,398.78488
1159,2012-06-24 16:22:19.228800,409.36282
1160,2012-06-24 20:00:28.828800,409.54956
1161,2012-06-24 23:38:38.428800,400.198
1162,2012-06-25 03:16:48.028800,412.54416
1163,2012-06-25 06:54:57.628800,416.655
1164,2012-06-25 10:33:07.228800,417.47684
1165,2012-06-25 14:11:16.828800,431.56943
1166,2012-06-25 17:49:26.428800,444.37836
1167,2012-06-25 21:27:36.028800,435.53177
1168,2012-06-26 01:05:45.628800,431.2782
1169,2012-06-26 04:43:55.228800,434.94534
1170,2012-06-26 08:22:04.828800,441.78546
1171,2012-06-26 12:00:14.428800,441.78546
1172,2012-06-26 15:38:24.028800,443.65518
1173,2012-06-26 19:16:33.628800,439.7015
1174,2012-06-26 22:54:43.228800,440.22333
1175,2012-06-27 02:32:52.828800,433.93414
1176,2012-06-27 06:11:02.428800,433.00208
1177,2012-06-27 09:49:12.028800,424.13663
1178,2012-06-27 13:27:21.628800,412.23212
1179,2012-06-27 17:05:31.228800,418.9822
1180,2012-06-27 20:43:40.828800,423.5053
1181,2012-06-28 00:21:50.428800,420.7651
1182,2012-06-28 04:00:00.028800,429.64227
1183,2012-06-28 07:38:09.628800,423.42587
1184,2012-06-28 11:16:19.228800,412.44568
1185,2012-06-28 14:54:28.828800,391.63013
1186,2012-06-28 18:32:38.428800,387.70193
1187,2012-06-28 22:10:48.028800,375.672
1188,2012-06-29 01:48:57.628800,392.82227
1189,2012-06-29 05:27:07.228800,404.0193
1190,2012-06-29 09:05:16.828800,412.57968
1191,2012-06-29 12:43:26.428800,393.0107
1192,2012-06-29 16:21:36.028800,385.28897
1193,2012-06-29 19:59:45.628800,386.3702
1194,2012-06-29 23:37:55.228800,370.36438
1195,2012-06-30 03:16:04.828800,374.4186
1196,2012-06-30 06:54:14.428800,374.32904
1197,2012-06-30 10:32:24.028800,393.26932
1198,2012-06-30 14:10:33.628800,407.86737
1199,2012-06-30 17:48:43.228800,433.80673
1200,2012-06-30 21:26:52.828800,433.2915
1201,2012-07-01 01:05:02.428800,433.44522
1202,2012-07-01 04:43:12.028800,471.48883
1203,2012-07-01 08:21:21.628800,457.62726
1204,2012-07-01 11:59:31.228800,482.96924
1205,2012-07-01 15:37:40.828800,490.36646
1206,2012-07-01 19:15:50.428800,550.42194
1207,2012-07-01 22:54:00.028800,592.7425
1208,2012-07-02 02:32:09.628800,624.8701
1209,2012-07-02 06:10:19.228800,652.5071
1210,2012-07-02 09:48:28.828800,664.1432
1211,2012-07-02 13:26:38.428800,669.1907
1212,2012-07-02 17:04:48.028800,680.11304
1213,2012-07-02 20:42:57.628800,700.23004
1214,2012-07-03 00:21:07.228800,693.8503
1215,2012-07-03 03:59:16.828800,672.47797
1216,2012-07-03 07:37:26.428800,683.8662
1217,2012-07-03 11:15:36.028800,677.54926
1218,2012-07-03 14:53:45.628800,660.68524
1219,2012-07-03 18:31:55.228800,661.58014
1220,2012-07-03 22:10:04.828800,668.60944
1221,2012-07-04 01:48:14.428800,664.2222
1222,2012-07-04 05:26:24.028800,660.9811
1223,2012-07-04 09:04:33.628800,634.17725
1224,2012-07-04 12:42:43.228800,657.8702
1225,2012-07-04 16:20:52.828800,650.6898
1226,2012-07-04 19:59:02.428800,625.617
1227,2012-07-04 23:37:12.028800,581.4983
1228,2012-07-05 03:15:21.628800,590.4158
1229,2012-07-05 06:53:31.228800,584.8524
1230,2012-07-05 10:31:40.828800,566.8525
1231,2012-07-05 14:09:50.428800,569.9104
1232,2012-07-05 17:48:00.028800,548.70856
1233,2012-07-05 21:26:09.628800,528.1072
1234,2012-07-06 01:04:19.228800,513.69727
1235,2012-07-06 04:42:28.828800,508.52646
1236,2012-07-06 08:20:38.428800,523.0782
1237,2012-07-06 11:58:48.028800,513.3606
1238,2012-07-06 15:36:57.628800,511.58472
1239,2012-07-06 19:15:07.228800,497.8568
1240,2012-07-06 22:53:16.828800,480.5442
1241,2012-07-07 02:31:26.428800,463.19974
1242,2012-07-07 06:09:36.028800,453.72076
1243,2012-07-07 09:47:45.628800,442.34534
1244,2012-07-07 13:25:55.228800,458.01755
1245,2012-07-07 17:04:04.828800,448.00577
1246,2012-07-07 20:42:14.428800,438.43533
1247,2012-07-08 00:20:24.028800,427.2662
1248,2012-07-08 03:58:33.628800,419.4198
1249,2012-07-08 07:36:43.228800,408.2793
1250,2012-07-08 11:14:52.828800,405.31357
1251,2012-07-08 14:53:02.428800,400.98016
1252,2012-07-08 18:31:12.028800,383.86398
1253,2012-07-08 22:09:21.628800,399.21674
1254,2012-07-09 01:47:31.228800,395.71185
1255,2012-07-09 05:25:40.828800,393.02048
1256,2012-07-09 09:03:50.428800,383.43307
1257,2012-07-09 12:42:00.028800,380.84946
1258,2012-07-09 16:20:09.628800,379.4614
1259,2012-07-09 19:58:19.228800,376.99432
1260,2012-07-09 23:36:28.828800,383.49677
1261,2012-07-10 03:14:38.428800,390.3129
1262,2012-07-10 06:52:48.028800,401.7454
1263,2012-07-10 10:30:57.628800,405.32172
1264,2012-07-10 14:09:07.228800,403.95154
1265,2012-07-10 17:47:16.828800,408.59106
1266,2012-07-10 21:25:26.428800,406.1302
1267,2012-07-11 01:03:36.028800,407.38492
1268,2012-07-11 04:41:45.628800,401.85815
1269,2012-07-11 08:19:55.228800,382.7726
1270,2012-07-11 11:58:04.828800,379.68033
1271,2012-07-11 15:36:14.428800,379.7262
1272,2012-07-11 19:14:24.028800,380.2054
1273,2012-07-11 22:52:33.628800,381.10568
1274,2012-07-12 02:30:43.228800,379.68533
1275,2012-07-12 06:08:52.828800,373.7237
1276,2012-07-12 09:47:02.428800,364.8534
1277,2012-07-12 13:25:12.028800,358.85657
1278,2012-07-12 17:03:21.628800,372.20184
1279,2012-07-12 20:41:31.228800,374.642
1280,2012-07-13 00:19:40.828800,370.4493
1281,2012-07-13 03:57:50.428800,376.5931
1282,2012-07-13 07:36:00.028800,373.2131
1283,2012-07-13 11:14:09.628800,366.47107
1284,2012-07-13 14:52:19.228800,370.201
1285,2012-07-13 18:30:28.828800,378.77618
1286,2012-07-13 22:08:38.428800,379.47208
1287,2012-07-14 01:46:48.028800,388.67374
1288,2012-07-14 05:24:57.628800,398.87976
1289,2012-07-14 09:03:07.228800,392.70233
1290,2012-07-14 12:41:16.828800,400.99728
1291,2012-07-14 16:19:26.428800,405.53967
1292,2012-07-14 19:57:36.028800,399.11438
1293,2012-07-14 23:35:45.628800,402.16013
1294,2012-07-15 03:13:55.228800,423.97714
1295,2012-07-15 06:52:04.828800,420.84836
1296,2012-07-15 10:30:14.428800,413.65314
1297,2012-07-15 14:08:24.028800,409.4726
1298,2012-07-15 17:46:33.628800,402.9391
1299,2012-07-15 21:24:43.228800,401.32318
1300,2012-07-16 01:02:52.828800,408.8951
1301,2012-07-16 04:41:02.428800,422.94397
1302,2012-07-16 08:19:12.028800,430.92578
1303,2012-07-16 11:57:21.628800,453.6749
1304,2012-07-16 15:35:31.228800,423.48807
1305,2012-07-16 19:13:40.828800,422.9899
1306,2012-07-16 22:51:50.428800,444.80893
1307,2012-07-17 02:30:00.028800,458.3676
1308,2012-07-17 06:08:09.628800,426.0497
1309,2012-07-17 09:46:19.228800,435.17764
1310,2012-07-17 13:24:28.828800,449.57373
1311,2012-07-17 17:02:38.428800,457.94217
1312,2012-07-17 20:40:48.028800,454.41235
1313,2012-07-18 00:18:57.628800,451.59866
1314,2012-07-18 03:57:07.228800,460.07043
1315,2012-07-18 07:35:16.828800,517.53033
1316,2012-07-18 11:13:26.428800,492.79138
1317,2012-07-18 14:51:36.028800,478.9754
1318,2012-07-18 18:29:45.628800,476.20963
1319,2012-07-18 22:07:55.228800,519.54736
1320,2012-07-19 01:46:04.828800,533.54987
1321,2012-07-19 05:24:14.428800,538.9598
1322,2012-07-19 09:02:24.028800,571.70953
1323,2012-07-19 12:40:33.628800,485.59543
1324,2012-07-19 16:18:43.228800,532.49414
1325,2012-07-19 19:56:52.828800,490.9558
1326,2012-07-19 23:35:02.428800,491.50818
1327,2012-07-20 03:13:12.028800,467.25812
1328,2012-07-20 06:51:21.628800,463.9556
1329,2012-07-20 10:29:31.228800,460.17413
1330,2012-07-20 14:07:40.828800,460.17413
1331,2012-07-20 17:45:50.428800,473.92233
1332,2012-07-20 21:24:00.028800,459.66748
1333,2012-07-21 01:02:09.628800,461.15222
1334,2012-07-21 04:40:19.228800,472.73737
1335,2012-07-21 08:18:28.828800,444.8713
1336,2012-07-21 11:56:38.428800,480.32834
1337,2012-07-21 15:34:48.028800,432.41977
1338,2012-07-21 19:12:57.628800,459.8075
1339,2012-07-21 22:51:07.228800,436.19092
1340,2012-07-22 02:29:16.828800,471.15887
1341,2012-07-22 06:07:26.428800,416.57086
1342,2012-07-22 09:45:36.028800,407.61945
1343,2012-07-22 13:23:45.628800,411.23587
1344,2012-07-22 17:01:55.228800,405.14923
1345,2012-07-22 20:40:04.828800,406.84604
1346,2012-07-23 00:18:14.428800,416.1727
1347,2012-07-23 03:56:24.028800,412.35452
1348,2012-07-23 07:34:33.628800,407.89154
1349,2012-07-23 11:12:43.228800,408.32898
1350,2012-07-23 14:50:52.828800,401.4924
1351,2012-07-23 18:29:02.428800,395.34177
1352,2012-07-23 22:07:12.028800,399.57077
1353,2012-07-24 01:45:21.628800,399.0817
1354,2012-07-24 05:23:31.228800,398.06543
1355,2012-07-24 09:01:40.828800,423.30203
1356,2012-07-24 12:39:50.428800,425.82263
1357,2012-07-24 16:18:00.028800,426.67694
1358,2012-07-24 19:56:09.628800,428.6627
1359,2012-07-24 23:34:19.228800,434.35056
1360,2012-07-25 03:12:28.828800,441.94568
1361,2012-07-25 06:50:38.428800,466.96686
1362,2012-07-25 10:28:48.028800,487.2189
1363,2012-07-25 14:06:57.628800,482.10724
1364,2012-07-25 17:45:07.228800,457.96124
1365,2012-07-25 21:23:16.828800,445.93884
1366,2012-07-26 01:01:26.428800,444.58716
1367,2012-07-26 04:39:36.028800,457.2742
1368,2012-07-26 08:17:45.628800,447.64755
1369,2012-07-26 11:55:55.228800,470.6978
1370,2012-07-26 15:34:04.828800,488.50278
1371,2012-07-26 19:12:14.428800,480.69055
1372,2012-07-26 22:50:24.028800,454.72873
1373,2012-07-27 02:28:33.628800,421.55634
1374,2012-07-27 06:06:43.228800,417.19873
1375,2012-07-27 09:44:52.828800,427.27863
1376,2012-07-27 13:23:02.428800,435.15805
1377,2012-07-27 17:01:12.028800,507.9442
1378,2012-07-27 20:39:21.628800,523.8035
1379,2012-07-28 00:17:31.228800,535.96674
1380,2012-07-28 03:55:40.828800,586.5027
1381,2012-07-28 07:33:50.428800,559.10956
1382,2012-07-28 11:12:00.028800,552.21716
1383,2012-07-28 14:50:09.628800,563.21405
1384,2012-07-28 18:28:19.228800,609.7574
1385,2012-07-28 22:06:28.828800,621.5881
1386,2012-07-29 01:44:38.428800,605.06335
1387,2012-07-29 05:22:48.028800,612.04504
1388,2012-07-29 09:00:57.628800,550.9211
1389,2012-07-29 12:39:07.228800,539.7542
1390,2012-07-29 16:17:16.828800,566.7145
1391,2012-07-29 19:55:26.428800,571.25024
1392,2012-07-29 23:33:36.028800,553.59845
1393,2012-07-30 03:11:45.628800,541.62384
1394,2012-07-30 06:49:55.228800,575.8205
1395,2012-07-30 10:28:04.828800,513.78973
1396,2012-07-30 14:06:14.428800,503.37198
1397,2012-07-30 17:44:24.028800,500.56284
1398,2012-07-30 21:22:33.628800,504.84595
1399,2012-07-31 01:00:43.228800,484.18088
1400,2012-07-31 04:38:52.828800,482.47177
1401,2012-07-31 08:17:02.428800,493.35162
1402,2012-07-31 11:55:12.028800,483.50012
1403,2012-07-31 15:33:21.628800,468.65875
1404,2012-07-31 19:11:31.228800,470.92114
1405,2012-07-31 22:49:40.828800,462.33304
1406,2012-08-01 02:27:50.428800,464.17758
1407,2012-08-01 06:06:00.028800,454.12253
1408,2012-08-01 09:44:09.628800,447.7158
1409,2012-08-01 13:22:19.228800,441.58682
1410,2012-08-01 17:00:28.828800,439.6461
1411,2012-08-01 20:38:38.428800,441.64713
1412,2012-08-02 00:16:48.028800,434.81073
1413,2012-08-02 03:54:57.628800,437.6923
1414,2012-08-02 07:33:07.228800,429.66058
1415,2012-08-02 11:11:16.828800,434.14838
1416,2012-08-02 14:49:26.428800,435.6053
1417,2012-08-02 18:27:36.028800,430.97812
1418,2012-08-02 22:05:45.628800,424.11255
1419,2012-08-03 01:43:55.228800,423.96384
1420,2012-08-03 05:22:04.828800,421.65512
1421,2012-08-03 09:00:14.428800,418.71872
1422,2012-08-03 12:38:24.028800,420.97812
1423,2012-08-03 16:16:33.628800,422.6177
1424,2012-08-03 19:54:43.228800,418.12488
1425,2012-08-03 23:32:52.828800,422.6593
1426,2012-08-04 03:11:02.428800,426.0618
1427,2012-08-04 06:49:12.028800,415.7629
1428,2012-08-04 10:27:21.628800,410.11356
1429,2012-08-04 14:05:31.228800,409.13257
1430,2012-08-04 17:43:40.828800,409.85336
1431,2012-08-04 21:21:50.428800,402.77466
1432,2012-08-05 01:00:00.028800,398.93866
1433,2012-08-05 04:38:09.628800,402.54208
1434,2012-08-05 08:16:19.228800,402.54208
1435,2012-08-05 11:54:28.828800,392.48404
1436,2012-08-05 15:32:38.428800,382.91525
1437,2012-08-05 19:10:48.028800,381.86874
1438,2012-08-05 22:48:57.628800,386.60434
1439,2012-08-06 02:27:07.228800,389.71405
1440,2012-08-06 06:05:16.828800,393.07614
1441,2012-08-06 09:43:26.428800,396.17957
1442,2012-08-06 13:21:36.028800,391.67108
1443,2012-08-06 16:59:45.628800,393.17258
1444,2012-08-06 20:37:55.228800,394.9372
1445,2012-08-07 00:16:04.828800,391.48978
1446,2012-08-07 03:54:14.428800,391.91556
1447,2012-08-07 07:32:24.028800,402.2473
1448,2012-08-07 11:10:33.628800,399.08563
1449,2012-08-07 14:48:43.228800,396.72684
1450,2012-08-07 18:26:52.828800,398.43765
1451,2012-08-07 22:05:02.428800,401.88113
1452,2012-08-08 01:43:12.028800,407.64023
1453,2012-08-08 05:21:21.628800,418.9095
1454,2012-08-08 08:59:31.228800,404.58368
1455,2012-08-08 12:37:40.828800,395.19086
1456,2012-08-08 16:15:50.428800,390.66266
1457,2012-08-08 19:54:00.028800,383.3673
1458,2012-08-08 23:32:09.628800,384.4635
1459,2012-08-09 03:10:19.228800,377.61014
